Team;Result;For;Aga;Diff;Tries;Conv;Pens;Drop;Opposition;Ground;Match.Date
Italy;won;34;20;+14;1;1;6;3;v Scotland;Rome;5 Feb 2000
Scotland;lost;20;34;-14;2;2;1;1;v Italy;Rome;5 Feb 2000
England;won;50;18;+32;6;4;4;0;v Ireland;Twickenham;5 Feb 2000
Ireland;lost;18;50;-32;2;1;2;0;v England;Twickenham;5 Feb 2000
France;won;36;3;+33;3;3;4;1;v Wales;Millennium Stadium;5 Feb 2000
Wales;lost;3;36;-33;0;0;1;0;v France;Millennium Stadium;5 Feb 2000
England;won;15;9;+6;0;0;5;0;v France;Stade de France;19 Feb 2000
France;lost;9;15;-6;0;0;3;0;v England;Stade de France;19 Feb 2000
Italy;lost;16;47;-31;1;1;2;1;v Wales;Millennium Stadium;19 Feb 2000
Wales;won;47;16;+31;4;3;7;0;v Italy;Millennium Stadium;19 Feb 2000
Ireland;won;44;22;+22;5;5;3;0;v Scotland;Lansdowne Road;19 Feb 2000
Scotland;lost;22;44;-22;3;2;1;0;v Ireland;Lansdowne Road;19 Feb 2000
France;won;28;16;+12;3;2;3;0;v Scotland;Murrayfield;4 Mar 2000
Scotland;lost;16;28;-12;1;1;3;0;v France;Murrayfield;4 Mar 2000
England;won;46;12;+34;5;3;5;0;v Wales;Twickenham;4 Mar 2000
Wales;lost;12;46;-34;0;0;3;1;v England;Twickenham;4 Mar 2000
Ireland;won;60;13;+47;6;6;6;0;v Italy;Lansdowne Road;4 Mar 2000
Italy;lost;13;60;-47;1;1;2;0;v Ireland;Lansdowne Road;4 Mar 2000
England;won;59;12;+47;8;5;2;1;v Italy;Rome;18 Mar 2000
Italy;lost;12;59;-47;2;1;0;0;v England;Rome;18 Mar 2000
Scotland;lost;18;26;-8;2;1;2;0;v Wales;Millennium Stadium;18 Mar 2000
Wales;won;26;18;+8;2;2;4;0;v Scotland;Millennium Stadium;18 Mar 2000
France;lost;25;27;-2;1;1;6;0;v Ireland;Stade de France;19 Mar 2000
Ireland;won;27;25;+2;3;3;2;0;v France;Stade de France;19 Mar 2000
France;won;42;31;+11;5;4;3;0;v Italy;Stade de France;1 Apr 2000
Italy;lost;31;42;-11;4;4;0;1;v France;Stade de France;1 Apr 2000
Ireland;lost;19;23;-4;1;1;4;0;v Wales;Lansdowne Road;1 Apr 2000
Wales;won;23;19;+4;2;2;3;0;v Ireland;Lansdowne Road;1 Apr 2000
England;lost;13;19;-6;1;1;2;0;v Scotland;Murrayfield;2 Apr 2000
Scotland;won;19;13;+6;1;1;4;0;v England;Murrayfield;2 Apr 2000
Ireland;won;41;22;+19;5;2;4;0;v Italy;Rome;3 Feb 2001
Italy;lost;22;41;-19;3;2;1;0;v Ireland;Rome;3 Feb 2001
England;won;44;15;+29;6;4;2;0;v Wales;Millennium Stadium;3 Feb 2001
Wales;lost;15;44;-29;2;1;1;0;v England;Millennium Stadium;3 Feb 2001
France;won;16;6;+10;1;1;3;0;v Scotland;Stade de France;4 Feb 2001
Scotland;lost;6;16;-10;0;0;2;0;v France;Stade de France;4 Feb 2001
France;lost;15;22;-7;2;1;1;0;v Ireland;Lansdowne Road;17 Feb 2001
Ireland;won;22;15;+7;1;1;5;0;v France;Lansdowne Road;17 Feb 2001
England;won;80;23;+57;10;9;4;0;v Italy;Twickenham;17 Feb 2001
Italy;lost;23;80;-57;2;2;3;0;v England;Twickenham;17 Feb 2001
Scotland;draw;28;28;0;3;2;3;0;v Wales;Murrayfield;17 Feb 2001
Wales;draw;28;28;0;1;1;4;3;v Scotland;Murrayfield;17 Feb 2001
France;won;30;19;+11;3;3;3;0;v Italy;Rome;3 Mar 2001
Italy;lost;19;30;-11;1;1;4;0;v France;Rome;3 Mar 2001
England;won;43;3;+40;6;5;1;0;v Scotland;Twickenham;3 Mar 2001
Scotland;lost;3;43;-40;0;0;1;0;v England;Twickenham;3 Mar 2001
France;lost;35;43;-8;2;2;7;0;v Wales;Stade de France;17 Mar 2001
Wales;won;43;35;+8;4;4;3;2;v France;Stade de France;17 Mar 2001
Italy;lost;19;23;-4;1;1;4;0;v Scotland;Murrayfield;17 Mar 2001
Scotland;won;23;19;+4;1;0;5;1;v Italy;Murrayfield;17 Mar 2001
England;won;48;19;+29;6;6;2;0;v France;Twickenham;7 Apr 2001
France;lost;19;48;-29;1;1;3;1;v England;Twickenham;7 Apr 2001
Italy;lost;23;33;-10;1;0;5;1;v Wales;Rome;8 Apr 2001
Wales;won;33;23;+10;3;3;4;0;v Italy;Rome;8 Apr 2001
Ireland;lost;10;32;-22;1;1;1;0;v Scotland;Murrayfield;22 Sep 2001
Scotland;won;32;10;+22;4;3;2;0;v Ireland;Murrayfield;22 Sep 2001
Ireland;won;36;6;+30;3;3;5;0;v Wales;Millennium Stadium;13 Oct 2001
Wales;lost;6;36;-30;0;0;2;0;v Ireland;Millennium Stadium;13 Oct 2001
England;lost;14;20;-6;1;0;3;0;v Ireland;Lansdowne Road;20 Oct 2001
Ireland;won;20;14;+6;1;0;5;0;v England;Lansdowne Road;20 Oct 2001
France;won;33;12;+21;2;1;7;0;v Italy;Stade de France;2 Feb 2002
Italy;lost;12;33;-21;0;0;4;0;v France;Stade de France;2 Feb 2002
England;won;29;3;+26;4;3;1;0;v Scotland;Murrayfield;2 Feb 2002
Scotland;lost;3;29;-26;0;0;1;0;v England;Murrayfield;2 Feb 2002
Ireland;won;54;10;+44;6;3;6;0;v Wales;Lansdowne Road;3 Feb 2002
Wales;lost;10;54;-44;1;1;1;0;v Ireland;Lansdowne Road;3 Feb 2002
France;won;37;33;+4;3;2;5;1;v Wales;Millennium Stadium;16 Feb 2002
Wales;lost;33;37;-4;3;3;4;0;v France;Millennium Stadium;16 Feb 2002
England;won;45;11;+34;6;6;1;0;v Ireland;Twickenham;16 Feb 2002
Ireland;lost;11;45;-34;1;0;2;0;v England;Twickenham;16 Feb 2002
Italy;lost;12;29;-17;0;0;4;0;v Scotland;Rome;16 Feb 2002
Scotland;won;29;12;+17;2;2;5;0;v Italy;Rome;16 Feb 2002
England;lost;15;20;-5;2;1;1;0;v France;Stade de France;2 Mar 2002
France;won;20;15;+5;2;2;2;0;v England;Stade de France;2 Mar 2002
Italy;lost;20;44;-24;2;2;2;0;v Wales;Millennium Stadium;2 Mar 2002
Wales;won;44;20;+24;5;5;3;0;v Italy;Millennium Stadium;2 Mar 2002
Ireland;won;43;22;+21;5;3;4;0;v Scotland;Lansdowne Road;2 Mar 2002
Scotland;lost;22;43;-21;1;1;5;0;v Ireland;Lansdowne Road;2 Mar 2002
Ireland;won;32;17;+15;3;1;5;0;v Italy;Lansdowne Road;23 Mar 2002
Italy;lost;17;32;-15;2;2;0;1;v Ireland;Lansdowne Road;23 Mar 2002
England;won;50;10;+40;5;5;4;1;v Wales;Twickenham;23 Mar 2002
Wales;lost;10;50;-40;1;1;1;0;v England;Twickenham;23 Mar 2002
France;won;22;10;+12;3;2;1;0;v Scotland;Murrayfield;23 Mar 2002
Scotland;lost;10;22;-12;1;1;1;0;v France;Murrayfield;23 Mar 2002
France;won;44;5;+39;5;2;5;0;v Ireland;Stade de France;6 Apr 2002
Ireland;lost;5;44;-39;1;0;0;0;v France;Stade de France;6 Apr 2002
Scotland;won;27;22;+5;2;1;5;0;v Wales;Millennium Stadium;6 Apr 2002
Wales;lost;22;27;-5;1;1;5;0;v Scotland;Millennium Stadium;6 Apr 2002
England;won;45;9;+36;6;6;1;0;v Italy;Rome;7 Apr 2002
Italy;lost;9;45;-36;0;0;3;0;v England;Rome;7 Apr 2002
Italy;won;30;22;+8;3;3;1;2;v Wales;Rome;15 Feb 2003
Wales;lost;22;30;-8;3;2;1;0;v Italy;Rome;15 Feb 2003
England;won;25;17;+8;1;1;5;1;v France;Twickenham;15 Feb 2003
France;lost;17;25;-8;3;1;0;0;v England;Twickenham;15 Feb 2003
Ireland;won;36;6;+30;3;3;5;0;v Scotland;Murrayfield;16 Feb 2003
Scotland;lost;6;36;-30;0;0;2;0;v Ireland;Murrayfield;16 Feb 2003
Ireland;won;37;13;+24;5;3;2;0;v Italy;Rome;22 Feb 2003
Italy;lost;13;37;-24;1;1;2;0;v Ireland;Rome;22 Feb 2003
England;won;26;9;+17;2;2;2;2;v Wales;Millennium Stadium;22 Feb 2003
Wales;lost;9;26;-17;0;0;3;0;v England;Millennium Stadium;22 Feb 2003
France;won;38;3;+35;4;3;4;0;v Scotland;Stade de France;23 Feb 2003
Scotland;lost;3;38;-35;0;0;1;0;v France;Stade de France;23 Feb 2003
France;lost;12;15;-3;0;0;4;0;v Ireland;Lansdowne Road;8 Mar 2003
Ireland;won;15;12;+3;0;0;4;1;v France;Lansdowne Road;8 Mar 2003
Scotland;won;30;22;+8;3;3;3;0;v Wales;Murrayfield;8 Mar 2003
Wales;lost;22;30;-8;3;2;1;0;v Scotland;Murrayfield;8 Mar 2003
England;won;40;5;+35;6;5;0;0;v Italy;Twickenham;9 Mar 2003
Italy;lost;5;40;-35;1;0;0;0;v England;Twickenham;9 Mar 2003
Ireland;won;25;24;+1;2;0;4;1;v Wales;Millennium Stadium;22 Mar 2003
Wales;lost;24;25;-1;3;3;0;1;v Ireland;Millennium Stadium;22 Mar 2003
England;won;40;9;+31;4;4;4;0;v Scotland;Twickenham;22 Mar 2003
Scotland;lost;9;40;-31;0;0;3;0;v England;Twickenham;22 Mar 2003
France;won;53;27;+26;7;6;2;0;v Italy;Rome;23 Mar 2003
Italy;lost;27;53;-26;4;2;1;0;v France;Rome;23 Mar 2003
France;won;33;5;+28;3;3;4;0;v Wales;Stade de France;29 Mar 2003
Wales;lost;5;33;-28;1;0;0;0;v France;Stade de France;29 Mar 2003
Italy;lost;25;33;-8;3;2;2;0;v Scotland;Murrayfield;29 Mar 2003
Scotland;won;33;25;+8;4;2;3;0;v Italy;Murrayfield;29 Mar 2003
England;won;42;6;+36;5;4;1;2;v Ireland;Lansdowne Road;30 Mar 2003
Ireland;lost;6;42;-36;0;0;1;1;v England;Lansdowne Road;30 Mar 2003
France;won;35;17;+18;4;3;3;0;v Ireland;Stade de France;14 Feb 2004
Ireland;lost;17;35;-18;2;2;1;0;v France;Stade de France;14 Feb 2004
Scotland;lost;10;23;-13;1;1;0;1;v Wales;Millennium Stadium;14 Feb 2004
Wales;won;23;10;+13;3;1;2;0;v Scotland;Millennium Stadium;14 Feb 2004
England;won;50;9;+41;7;3;3;0;v Italy;Rome;15 Feb 2004
Italy;lost;9;50;-41;0;0;2;1;v England;Rome;15 Feb 2004
France;won;25;0;+25;3;2;2;0;v Italy;Stade de France;21 Feb 2004
Italy;lost;0;25;-25;0;0;0;0;v France;Stade de France;21 Feb 2004
England;won;35;13;+22;4;3;3;0;v Scotland;Murrayfield;21 Feb 2004
Scotland;lost;13;35;-22;1;1;2;0;v England;Murrayfield;21 Feb 2004
Ireland;won;36;15;+21;6;3;0;0;v Wales;Lansdowne Road;22 Feb 2004
Wales;lost;15;36;-21;2;1;1;0;v Ireland;Lansdowne Road;22 Feb 2004
Italy;won;20;14;+6;1;0;5;0;v Scotland;Rome;6 Mar 2004
Scotland;lost;14;20;-6;1;0;3;0;v Italy;Rome;6 Mar 2004
England;lost;13;19;-6;1;1;2;0;v Ireland;Twickenham;6 Mar 2004
Ireland;won;19;13;+6;1;1;4;0;v England;Twickenham;6 Mar 2004
France;won;29;22;+7;2;2;5;0;v Wales;Millennium Stadium;7 Mar 2004
Wales;lost;22;29;-7;1;1;5;0;v France;Millennium Stadium;7 Mar 2004
Ireland;won;19;3;+16;3;2;0;0;v Italy;Lansdowne Road;20 Mar 2004
Italy;lost;3;19;-16;0;0;1;0;v Ireland;Lansdowne Road;20 Mar 2004
England;won;31;21;+10;3;2;4;0;v Wales;Twickenham;20 Mar 2004
Wales;lost;21;31;-10;2;1;3;0;v England;Twickenham;20 Mar 2004
France;won;31;0;+31;3;2;4;0;v Scotland;Murrayfield;21 Mar 2004
Scotland;lost;0;31;-31;0;0;0;0;v France;Murrayfield;21 Mar 2004
Italy;lost;10;44;-34;1;1;1;0;v Wales;Millennium Stadium;27 Mar 2004
Wales;won;44;10;+34;6;4;2;0;v Italy;Millennium Stadium;27 Mar 2004
Ireland;won;37;16;+21;5;3;2;0;v Scotland;Lansdowne Road;27 Mar 2004
Scotland;lost;16;37;-21;1;1;2;1;v Ireland;Lansdowne Road;27 Mar 2004
England;lost;21;24;-3;2;1;3;0;v France;Stade de France;27 Mar 2004
France;won;24;21;+3;2;1;4;0;v England;Stade de France;27 Mar 2004
France;won;16;9;+7;1;1;2;1;v Scotland;Stade de France;5 Feb 2005
Scotland;lost;9;16;-7;0;0;3;0;v France;Stade de France;5 Feb 2005
England;lost;9;11;-2;0;0;3;0;v Wales;Millennium Stadium;5 Feb 2005
Wales;won;11;9;+2;1;0;2;0;v England;Millennium Stadium;5 Feb 2005
Ireland;won;28;17;+11;3;2;3;0;v Italy;Rome;6 Feb 2005
Italy;lost;17;28;-11;1;0;4;0;v Ireland;Rome;6 Feb 2005
Italy;lost;8;38;-30;1;0;1;0;v Wales;Rome;12 Feb 2005
Wales;won;38;8;+30;6;4;0;0;v Italy;Rome;12 Feb 2005
Ireland;won;40;13;+27;5;3;3;0;v Scotland;Murrayfield;12 Feb 2005
Scotland;lost;13;40;-27;2;0;1;0;v Ireland;Murrayfield;12 Feb 2005
England;lost;17;18;-1;2;2;1;0;v France;Twickenham;13 Feb 2005
France;won;18;17;+1;0;0;6;0;v England;Twickenham;13 Feb 2005
Italy;lost;10;18;-8;1;1;1;0;v Scotland;Murrayfield;26 Feb 2005
Scotland;won;18;10;+8;0;0;6;0;v Italy;Murrayfield;26 Feb 2005
France;lost;18;24;-6;2;1;1;1;v Wales;Stade de France;26 Feb 2005
Wales;won;24;18;+6;2;1;3;1;v France;Stade de France;26 Feb 2005
England;lost;13;19;-6;1;1;1;1;v Ireland;Lansdowne Road;27 Feb 2005
Ireland;won;19;13;+6;1;1;2;2;v England;Lansdowne Road;27 Feb 2005
France;won;26;19;+7;3;1;2;1;v Ireland;Lansdowne Road;12 Mar 2005
Ireland;lost;19;26;-7;1;1;4;0;v France;Lansdowne Road;12 Mar 2005
England;won;39;7;+32;6;3;1;0;v Italy;Twickenham;12 Mar 2005
Italy;lost;7;39;-32;1;1;0;0;v England;Twickenham;12 Mar 2005
Scotland;lost;22;46;-24;3;2;1;0;v Wales;Murrayfield;13 Mar 2005
Wales;won;46;22;+24;6;5;2;0;v Scotland;Murrayfield;13 Mar 2005
France;won;56;13;+43;7;6;3;0;v Italy;Rome;19 Mar 2005
Italy;lost;13;56;-43;1;1;2;0;v France;Rome;19 Mar 2005
Ireland;lost;20;32;-12;2;2;2;0;v Wales;Millennium Stadium;19 Mar 2005
Wales;won;32;20;+12;2;2;5;1;v Ireland;Millennium Stadium;19 Mar 2005
England;won;43;22;+21;7;4;0;0;v Scotland;Twickenham;19 Mar 2005
Scotland;lost;22;43;-21;3;2;1;0;v England;Twickenham;19 Mar 2005
Ireland;won;26;16;+10;2;2;4;0;v Italy;Lansdowne Road;4 Feb 2006
Italy;lost;16;26;-10;1;1;3;0;v Ireland;Lansdowne Road;4 Feb 2006
England;won;47;13;+34;6;4;3;0;v Wales;Twickenham;4 Feb 2006
Wales;lost;13;47;-34;1;1;2;0;v England;Twickenham;4 Feb 2006
France;lost;16;20;-4;2;0;2;0;v Scotland;Murrayfield;5 Feb 2006
Scotland;won;20;16;+4;2;2;2;0;v France;Murrayfield;5 Feb 2006
France;won;43;31;+12;6;5;1;0;v Ireland;Stade de France;11 Feb 2006
Ireland;lost;31;43;-12;4;4;1;0;v France;Stade de France;11 Feb 2006
England;won;31;16;+15;4;4;1;0;v Italy;Rome;11 Feb 2006
Italy;lost;16;31;-15;1;1;1;2;v England;Rome;11 Feb 2006
Scotland;lost;18;28;-10;2;1;2;0;v Wales;Millennium Stadium;12 Feb 2006
Wales;won;28;18;+10;4;4;0;0;v Scotland;Millennium Stadium;12 Feb 2006
France;won;37;12;+25;5;3;2;0;v Italy;Stade de France;25 Feb 2006
