Team;Result;For;Aga;Diff;Tries;Conv;Pens;Drop;Opposition;Ground;Match.Date
Italy;lost;12;37;-25;0;0;3;1;v France;Stade de France;25 Feb 2006
England;lost;12;18;-6;0;0;4;0;v Scotland;Murrayfield;25 Feb 2006
Scotland;won;18;12;+6;0;0;5;1;v England;Murrayfield;25 Feb 2006
Ireland;won;31;5;+26;3;2;4;0;v Wales;Lansdowne Road;26 Feb 2006
Wales;lost;5;31;-26;1;0;0;0;v Ireland;Lansdowne Road;26 Feb 2006
Italy;draw;18;18;0;2;1;2;0;v Wales;Millennium Stadium;11 Mar 2006
Wales;draw;18;18;0;2;1;2;0;v Italy;Millennium Stadium;11 Mar 2006
Ireland;won;15;9;+6;0;0;5;0;v Scotland;Lansdowne Road;11 Mar 2006
Scotland;lost;9;15;-6;0;0;3;0;v Ireland;Lansdowne Road;11 Mar 2006
England;lost;6;31;-25;0;0;2;0;v France;Stade de France;12 Mar 2006
France;won;31;6;+25;3;2;4;0;v England;Stade de France;12 Mar 2006
Italy;lost;10;13;-3;1;1;1;0;v Scotland;Rome;18 Mar 2006
Scotland;won;13;10;+3;1;1;1;1;v Italy;Rome;18 Mar 2006
France;won;21;16;+5;2;1;3;0;v Wales;Millennium Stadium;18 Mar 2006
Wales;lost;16;21;-5;1;1;3;0;v France;Millennium Stadium;18 Mar 2006
England;lost;24;28;-4;2;1;4;0;v Ireland;Twickenham;18 Mar 2006
Ireland;won;28;24;+4;3;2;3;0;v England;Twickenham;18 Mar 2006
France;won;39;3;+36;5;4;2;0;v Italy;Rome;3 Feb 2007
Italy;lost;3;39;-36;0;0;1;0;v France;Rome;3 Feb 2007
England;won;42;20;+22;4;2;5;1;v Scotland;Twickenham;3 Feb 2007
Scotland;lost;20;42;-22;2;2;2;0;v England;Twickenham;3 Feb 2007
Ireland;won;19;9;+10;3;2;0;0;v Wales;Millennium Stadium;4 Feb 2007
Wales;lost;9;19;-10;0;0;3;0;v Ireland;Millennium Stadium;4 Feb 2007
England;won;20;7;+13;1;0;5;0;v Italy;Twickenham;10 Feb 2007
Italy;lost;7;20;-13;1;1;0;0;v England;Twickenham;10 Feb 2007
Scotland;won;21;9;+12;0;0;7;0;v Wales;Murrayfield;10 Feb 2007
Wales;lost;9;21;-12;0;0;3;0;v Scotland;Murrayfield;10 Feb 2007
France;won;20;17;+3;2;2;2;0;v Ireland;Croke Park;11 Feb 2007
Ireland;lost;17;20;-3;1;0;4;0;v France;Croke Park;11 Feb 2007
Italy;won;37;17;+20;4;4;3;0;v Scotland;Murrayfield;24 Feb 2007
Scotland;lost;17;37;-20;2;2;1;0;v Italy;Murrayfield;24 Feb 2007
England;lost;13;43;-30;1;1;2;0;v Ireland;Croke Park;24 Feb 2007
Ireland;won;43;13;+30;4;4;5;0;v England;Croke Park;24 Feb 2007
France;won;32;21;+11;2;2;6;0;v Wales;Stade de France;24 Feb 2007
Wales;lost;21;32;-11;3;3;0;0;v France;Stade de France;24 Feb 2007
Ireland;won;19;18;+1;1;1;4;0;v Scotland;Murrayfield;10 Mar 2007
Scotland;lost;18;19;-1;0;0;6;0;v Ireland;Murrayfield;10 Mar 2007
Italy;won;23;20;+3;2;2;3;0;v Wales;Rome;10 Mar 2007
Wales;lost;20;23;-3;2;2;2;0;v Italy;Rome;10 Mar 2007
England;won;26;18;+8;2;2;4;0;v France;Twickenham;11 Mar 2007
France;lost;18;26;-8;0;0;6;0;v England;Twickenham;11 Mar 2007
Ireland;won;51;24;+27;8;4;1;0;v Italy;Rome;17 Mar 2007
Italy;lost;24;51;-27;2;1;2;2;v Ireland;Rome;17 Mar 2007
France;won;46;19;+27;6;5;2;0;v Scotland;Stade de France;17 Mar 2007
Scotland;lost;19;46;-27;3;2;0;0;v France;Stade de France;17 Mar 2007
England;lost;18;27;-9;2;1;1;1;v Wales;Millennium Stadium;17 Mar 2007
Wales;won;27;18;+9;2;1;4;1;v England;Millennium Stadium;17 Mar 2007
Ireland;won;16;11;+5;1;1;3;0;v Italy;Croke Park;2 Feb 2008
Italy;lost;11;16;-5;1;0;2;0;v Ireland;Croke Park;2 Feb 2008
England;lost;19;26;-7;1;1;3;1;v Wales;Twickenham;2 Feb 2008
Wales;won;26;19;+7;2;2;4;0;v England;Twickenham;2 Feb 2008
France;won;27;6;+21;3;3;2;0;v Scotland;Murrayfield;3 Feb 2008
Scotland;lost;6;27;-21;0;0;1;1;v France;Murrayfield;3 Feb 2008
Scotland;lost;15;30;-15;0;0;5;0;v Wales;Millennium Stadium;9 Feb 2008
Wales;won;30;15;+15;3;3;3;0;v Scotland;Millennium Stadium;9 Feb 2008
France;won;26;21;+5;4;3;0;0;v Ireland;Stade de France;9 Feb 2008
Ireland;lost;21;26;-5;2;1;3;0;v France;Stade de France;9 Feb 2008
England;won;23;19;+4;2;2;3;0;v Italy;Rome;10 Feb 2008
Italy;lost;19;23;-4;1;1;4;0;v England;Rome;10 Feb 2008
Italy;lost;8;47;-39;1;0;1;0;v Wales;Millennium Stadium;23 Feb 2008
Wales;won;47;8;+39;5;5;4;0;v Italy;Millennium Stadium;23 Feb 2008
Ireland;won;34;13;+21;5;3;1;0;v Scotland;Croke Park;23 Feb 2008
Scotland;lost;13;34;-21;1;1;2;0;v Ireland;Croke Park;23 Feb 2008
England;won;24;13;+11;2;1;3;1;v France;Stade de France;23 Feb 2008
France;lost;13;24;-11;1;1;2;0;v England;Stade de France;23 Feb 2008
Ireland;lost;12;16;-4;0;0;4;0;v Wales;Croke Park;8 Mar 2008
Wales;won;16;12;+4;1;1;3;0;v Ireland;Croke Park;8 Mar 2008
England;lost;9;15;-6;0;0;3;0;v Scotland;Murrayfield;8 Mar 2008
Scotland;won;15;9;+6;0;0;5;0;v England;Murrayfield;8 Mar 2008
France;won;25;13;+12;3;2;2;0;v Italy;Stade de France;9 Mar 2008
Italy;lost;13;25;-12;1;1;2;0;v France;Stade de France;9 Mar 2008
Italy;won;23;20;+3;2;2;2;1;v Scotland;Rome;15 Mar 2008
Scotland;lost;20;23;-3;2;2;2;0;v Italy;Rome;15 Mar 2008
England;won;33;10;+23;3;3;4;0;v Ireland;Twickenham;15 Mar 2008
Ireland;lost;10;33;-23;1;1;1;0;v England;Twickenham;15 Mar 2008
France;lost;12;29;-17;0;0;4;0;v Wales;Millennium Stadium;15 Mar 2008
Wales;won;29;12;+17;2;2;5;0;v France;Millennium Stadium;15 Mar 2008
England;won;36;11;+25;5;4;1;0;v Italy;Twickenham;7 Feb 2009
Italy;lost;11;36;-25;1;0;2;0;v England;Twickenham;7 Feb 2009
France;lost;21;30;-9;2;1;1;2;v Ireland;Croke Park;7 Feb 2009
Ireland;won;30;21;+9;3;3;3;0;v France;Croke Park;7 Feb 2009
Scotland;lost;13;26;-13;1;1;2;0;v Wales;Murrayfield;8 Feb 2009
Wales;won;26;13;+13;4;0;2;0;v Scotland;Murrayfield;8 Feb 2009
France;won;22;13;+9;1;1;5;0;v Scotland;Stade de France;14 Feb 2009
Scotland;lost;13;22;-9;1;1;2;0;v France;Stade de France;14 Feb 2009
England;lost;15;23;-8;2;1;0;1;v Wales;Millennium Stadium;14 Feb 2009
Wales;won;23;15;+8;1;0;6;0;v England;Millennium Stadium;14 Feb 2009
Ireland;won;38;9;+29;5;5;1;0;v Italy;Rome;15 Feb 2009
Italy;lost;9;38;-29;0;0;3;0;v Ireland;Rome;15 Feb 2009
France;won;21;16;+5;2;1;3;0;v Wales;Stade de France;27 Feb 2009
Wales;lost;16;21;-5;1;1;3;0;v France;Stade de France;27 Feb 2009
Italy;lost;6;26;-20;0;0;1;1;v Scotland;Murrayfield;28 Feb 2009
Scotland;won;26;6;+20;2;2;4;0;v Italy;Murrayfield;28 Feb 2009
England;lost;13;14;-1;1;1;2;0;v Ireland;Croke Park;28 Feb 2009
Ireland;won;14;13;+1;1;0;2;1;v England;Croke Park;28 Feb 2009
Italy;lost;15;20;-5;0;0;5;0;v Wales;Rome;14 Mar 2009
Wales;won;20;15;+5;2;2;2;0;v Italy;Rome;14 Mar 2009
Ireland;won;22;15;+7;1;1;4;1;v Scotland;Murrayfield;14 Mar 2009
Scotland;lost;15;22;-7;0;0;5;0;v Ireland;Murrayfield;14 Mar 2009
England;won;34;10;+24;5;3;1;0;v France;Twickenham;15 Mar 2009
France;lost;10;34;-24;2;0;0;0;v England;Twickenham;15 Mar 2009
France;won;50;8;+42;7;3;3;0;v Italy;Rome;21 Mar 2009
Italy;lost;8;50;-42;1;0;1;0;v France;Rome;21 Mar 2009
England;won;26;12;+14;3;1;2;1;v Scotland;Twickenham;21 Mar 2009
Scotland;lost;12;26;-14;0;0;4;0;v England;Twickenham;21 Mar 2009
Ireland;won;17;15;+2;2;2;0;1;v Wales;Millennium Stadium;21 Mar 2009
Wales;lost;15;17;-2;0;0;4;1;v Ireland;Millennium Stadium;21 Mar 2009
Ireland;won;29;11;+18;2;2;5;0;v Italy;Croke Park;6 Feb 2010
Italy;lost;11;29;-18;1;0;2;0;v Ireland;Croke Park;6 Feb 2010
England;won;30;17;+13;3;3;3;0;v Wales;Twickenham;6 Feb 2010
Wales;lost;17;30;-13;2;2;1;0;v England;Twickenham;6 Feb 2010
France;won;18;9;+9;2;1;2;0;v Scotland;Murrayfield;7 Feb 2010
Scotland;lost;9;18;-9;0;0;3;0;v France;Murrayfield;7 Feb 2010
Scotland;lost;24;31;-7;2;1;2;2;v Wales;Millennium Stadium;13 Feb 2010
Wales;won;31;24;+7;3;2;4;0;v Scotland;Millennium Stadium;13 Feb 2010
France;won;33;10;+23;3;3;2;2;v Ireland;Stade de France;13 Feb 2010
Ireland;lost;10;33;-23;1;1;1;0;v France;Stade de France;13 Feb 2010
England;won;17;12;+5;1;0;3;1;v Italy;Rome;14 Feb 2010
Italy;lost;12;17;-5;0;0;4;0;v England;Rome;14 Feb 2010
France;won;26;20;+6;2;2;4;0;v Wales;Millennium Stadium;26 Feb 2010
Wales;lost;20;26;-6;2;2;2;0;v France;Millennium Stadium;26 Feb 2010
Italy;won;16;12;+4;1;1;3;0;v Scotland;Rome;27 Feb 2010
Scotland;lost;12;16;-4;0;0;3;1;v Italy;Rome;27 Feb 2010
England;lost;16;20;-4;1;1;2;1;v Ireland;Twickenham;27 Feb 2010
Ireland;won;20;16;+4;3;1;1;0;v England;Twickenham;27 Feb 2010
Ireland;won;27;12;+15;3;0;3;1;v Wales;Croke Park;13 Mar 2010
Wales;lost;12;27;-15;0;0;4;0;v Ireland;Croke Park;13 Mar 2010
England;draw;15;15;0;0;0;5;0;v Scotland;Murrayfield;13 Mar 2010
Scotland;draw;15;15;0;0;0;4;1;v England;Murrayfield;13 Mar 2010
France;won;46;20;+26;6;5;2;0;v Italy;Stade de France;14 Mar 2010
Italy;lost;20;46;-26;2;2;2;0;v France;Stade de France;14 Mar 2010
Italy;lost;10;33;-23;1;1;1;0;v Wales;Millennium Stadium;20 Mar 2010
Wales;won;33;10;+23;3;3;4;0;v Italy;Millennium Stadium;20 Mar 2010
Ireland;lost;20;23;-3;2;2;2;0;v Scotland;Croke Park;20 Mar 2010
Scotland;won;23;20;+3;1;0;5;1;v Ireland;Croke Park;20 Mar 2010
England;lost;10;12;-2;1;1;1;0;v France;Stade de France;20 Mar 2010
France;won;12;10;+2;0;0;3;1;v England;Stade de France;20 Mar 2010
England;won;26;19;+7;2;2;4;0;v Wales;Millennium Stadium;4 Feb 2011
Wales;lost;19;26;-7;1;1;4;0;v England;Millennium Stadium;4 Feb 2011
Ireland;won;13;11;+2;1;1;1;1;v Italy;Rome;5 Feb 2011
Italy;lost;11;13;-2;1;0;2;0;v Ireland;Rome;5 Feb 2011
France;won;34;21;+13;4;4;1;1;v Scotland;Stade de France;5 Feb 2011
Scotland;lost;21;34;-13;3;3;0;0;v France;Stade de France;5 Feb 2011
England;won;59;13;+46;8;8;1;0;v Italy;Twickenham;12 Feb 2011
Italy;lost;13;59;-46;1;1;2;0;v England;Twickenham;12 Feb 2011
Scotland;lost;6;24;-18;0;0;2;0;v Wales;Murrayfield;12 Feb 2011
Wales;won;24;6;+18;2;1;4;0;v Scotland;Murrayfield;12 Feb 2011
France;won;25;22;+3;1;1;6;0;v Ireland;Lansdowne Road;13 Feb 2011
Ireland;lost;22;25;-3;3;2;1;0;v France;Lansdowne Road;13 Feb 2011
Italy;lost;16;24;-8;2;0;2;0;v Wales;Rome;26 Feb 2011
Wales;won;24;16;+8;2;1;3;1;v Italy;Rome;26 Feb 2011
England;won;17;9;+8;1;0;4;0;v France;Twickenham;26 Feb 2011
France;lost;9;17;-8;0;0;3;0;v England;Twickenham;26 Feb 2011
Ireland;won;21;18;+3;3;3;0;0;v Scotland;Murrayfield;27 Feb 2011
Scotland;lost;18;21;-3;0;0;5;1;v Ireland;Murrayfield;27 Feb 2011
France;lost;21;22;-1;2;1;3;0;v Italy;Rome;12 Mar 2011
Italy;won;22;21;+1;1;1;5;0;v France;Rome;12 Mar 2011
Ireland;lost;13;19;-6;1;1;2;0;v Wales;Millennium Stadium;12 Mar 2011
Wales;won;19;13;+6;1;1;4;0;v Ireland;Millennium Stadium;12 Mar 2011
England;won;22;16;+6;1;1;5;0;v Scotland;Twickenham;13 Mar 2011
Scotland;lost;16;22;-6;1;1;2;1;v England;Twickenham;13 Mar 2011
Italy;lost;8;21;-13;1;0;1;0;v Scotland;Murrayfield;19 Mar 2011
Scotland;won;21;8;+13;2;1;3;0;v Italy;Murrayfield;19 Mar 2011
England;lost;8;24;-16;1;0;1;0;v Ireland;Lansdowne Road;19 Mar 2011
Ireland;won;24;8;+16;2;1;4;0;v England;Lansdowne Road;19 Mar 2011
France;won;28;9;+19;3;2;3;0;v Wales;Stade de France;19 Mar 2011
Wales;lost;9;28;-19;0;0;3;0;v France;Stade de France;19 Mar 2011
France;won;30;12;+18;4;2;2;0;v Italy;Stade de France;4 Feb 2012
Italy;lost;12;30;-18;0;0;3;1;v France;Stade de France;4 Feb 2012
England;won;13;6;+7;1;1;2;0;v Scotland;Murrayfield;4 Feb 2012
Scotland;lost;6;13;-7;0;0;2;0;v England;Murrayfield;4 Feb 2012
Ireland;lost;21;23;-2;2;1;3;0;v Wales;Lansdowne Road;5 Feb 2012
Wales;won;23;21;+2;3;1;2;0;v Ireland;Lansdowne Road;5 Feb 2012
England;won;19;15;+4;1;1;4;0;v Italy;Rome;11 Feb 2012
Italy;lost;15;19;-4;2;1;1;0;v England;Rome;11 Feb 2012
Scotland;lost;13;27;-14;1;1;2;0;v Wales;Millennium Stadium;12 Feb 2012
Wales;won;27;13;+14;3;3;2;0;v Scotland;Millennium Stadium;12 Feb 2012
Ireland;won;42;10;+32;5;4;3;0;v Italy;Lansdowne Road;25 Feb 2012
Italy;lost;10;42;-32;1;1;1;0;v Ireland;Lansdowne Road;25 Feb 2012
England;lost;12;19;-7;0;0;4;0;v Wales;Twickenham;25 Feb 2012
Wales;won;19;12;+7;1;1;4;0;v England;Twickenham;25 Feb 2012
France;won;23;17;+6;2;2;2;1;v Scotland;Murrayfield;26 Feb 2012
Scotland;lost;17;23;-6;2;2;1;0;v France;Murrayfield;26 Feb 2012
France;draw;17;17;0;1;0;4;0;v Ireland;Stade de France;4 Mar 2012
Ireland;draw;17;17;0;2;2;1;0;v France;Stade de France;4 Mar 2012
Italy;lost;3;24;-21;0;0;1;0;v Wales;Millennium Stadium;10 Mar 2012
Wales;won;24;3;+21;2;1;4;0;v Italy;Millennium Stadium;10 Mar 2012
Ireland;won;32;14;+18;4;3;2;0;v Scotland;Lansdowne Road;10 Mar 2012
Scotland;lost;14;32;-18;1;0;3;0;v Ireland;Lansdowne Road;10 Mar 2012
England;won;24;22;+2;3;3;1;0;v France;Stade de France;11 Mar 2012
France;lost;22;24;-2;1;1;5;0;v England;Stade de France;11 Mar 2012
Italy;won;13;6;+7;1;1;1;1;v Scotland;Rome;17 Mar 2012
Scotland;lost;6;13;-7;0;0;2;0;v Italy;Rome;17 Mar 2012
France;lost;9;16;-7;0;0;3;0;v Wales;Millennium Stadium;17 Mar 2012
Wales;won;16;9;+7;1;1;3;0;v France;Millennium Stadium;17 Mar 2012
England;won;30;9;+21;2;1;6;0;v Ireland;Twickenham;17 Mar 2012
Ireland;lost;9;30;-21;0;0;3;0;v England;Twickenham;17 Mar 2012